                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _huongdan
                                     12 	.globl _ver
                                     13 	.globl _mode_select
                                     14 	.globl _motor_step
                                     15 	.globl _phone2
                                     16 	.globl _phone1
                                     17 	.globl _eep_gio4
                                     18 	.globl _eep_phut4
                                     19 	.globl _eep_gio3
                                     20 	.globl _eep_phut3
                                     21 	.globl _eep_gio2
                                     22 	.globl _eep_phut2
                                     23 	.globl _eep_gio1
                                     24 	.globl _eep_phut1
                                     25 	.globl _eep_cam
                                     26 	.globl _eep_debug
                                     27 	.globl _eep_loithesim
                                     28 	.globl _eep_phonephu
                                     29 	.globl _eep_mp3
                                     30 	.globl _eep_tatmoden
                                     31 	.globl _eep_giosacxa
                                     32 	.globl _eep_norreset
                                     33 	.globl _eep_gioreset
                                     34 	.globl _eep_ngayreset
                                     35 	.globl _eep_gpson
                                     36 	.globl _eep_baocao
                                     37 	.globl _eep_motor
                                     38 	.globl _adc_isr
                                     39 	.globl _mp3_serial_interupt
                                     40 	.globl _main
                                     41 	.globl _xu_ly_tin_nhan
                                     42 	.globl _gsm_serial_interrupt
                                     43 	.globl _gsm_laygio_gps
                                     44 	.globl _gsm_thietlapnhantin1
                                     45 	.globl _gsm_thietlapnhantin
                                     46 	.globl _gsm_thietlapgoidien
                                     47 	.globl _gsm_thietlapngaygiothuc
                                     48 	.globl _gsm_thietlapsim800
                                     49 	.globl _gui_huong_dan
                                     50 	.globl _baocaoden
                                     51 	.globl _send_thong_so_den
                                     52 	.globl _baocaosms
                                     53 	.globl _send_thong_so
                                     54 	.globl _send_gio_thuc
                                     55 	.globl _send_gio_kim
                                     56 	.globl _send_thong_so_rut_gon
                                     57 	.globl _kiemtratinhieu
                                     58 	.globl _kiemtrasodienthoai
                                     59 	.globl _kiemtrataikhoan
                                     60 	.globl _send_sms
                                     61 	.globl _gsm_quay_so
                                     62 	.globl _gsm_sendandcheck
                                     63 	.globl _clear_sms_buffer
                                     64 	.globl _cam_phim
                                     65 	.globl _PCA_Handler
                                     66 	.globl _xunggiay
                                     67 	.globl _motor_step_int_init
                                     68 	.globl _PCA_Timer_init
                                     69 	.globl _luu_gio_kim
                                     70 	.globl _motor_run_check2
                                     71 	.globl _motor_run_check
                                     72 	.globl _kiem_tra_nhac
                                     73 	.globl _kiem_tra_den
                                     74 	.globl _mp3_play
                                     75 	.globl _mp3_serial_init
                                     76 	.globl _send_gsm_cmd
                                     77 	.globl _send_gsm_byte
                                     78 	.globl _gsm_init
                                     79 	.globl _IAP_xoasector
                                     80 	.globl _IAP_docxoasector1
                                     81 	.globl _IAP_ghisector1
                                     82 	.globl _IAP_ghibyte
                                     83 	.globl _LCD_noblink
                                     84 	.globl _LCD_blinkXY
                                     85 	.globl _LCD_chop
                                     86 	.globl _LCD_xoa
                                     87 	.globl _delay_ms
                                     88 	.globl _LCD_guigio
                                     89 	.globl _LCD_Init
                                     90 	.globl _LCD_guidulieu
                                     91 	.globl _LCD_guilenh
                                     92 	.globl _LCD_guichuoi
                                     93 	.globl _rtc_settime
                                     94 	.globl _rtc_gettime
                                     95 	.globl _rtc_setdate
                                     96 	.globl _rtc_getdate
                                     97 	.globl _rtc_init
                                     98 	.globl _CCF0
                                     99 	.globl _CCF1
                                    100 	.globl _CCF2
                                    101 	.globl _CR
                                    102 	.globl _CF
                                    103 	.globl _RI
                                    104 	.globl _TI
                                    105 	.globl _RB8
                                    106 	.globl _TB8
                                    107 	.globl _REN
                                    108 	.globl _SM2
                                    109 	.globl _SM1
                                    110 	.globl _SM0
                                    111 	.globl _IT0
                                    112 	.globl _IE0
                                    113 	.globl _IT1
                                    114 	.globl _IE1
                                    115 	.globl _TR0
                                    116 	.globl _TF0
                                    117 	.globl _TR1
                                    118 	.globl _TF1
                                    119 	.globl _PX0
                                    120 	.globl _PT0
                                    121 	.globl _PX1
                                    122 	.globl _PT1
                                    123 	.globl _PS
                                    124 	.globl _PADC
                                    125 	.globl _PLVD
                                    126 	.globl _PPCA
                                    127 	.globl _EX0
                                    128 	.globl _ET0
                                    129 	.globl _EX1
                                    130 	.globl _ET1
                                    131 	.globl _ES
